"date","Tmin","Tmax"
"2000-06-04",7.44,18.22
"2000-06-05",9.91,16.41
"2000-06-06",5.103,17.8
"2000-06-07",6.259,18.87
"2000-06-08",10.83,20.65
"2000-06-09",10.44,18.37
"2000-06-10",4.905,17.49
"2000-06-11",8.41,17.51
"2000-06-12",11.82,21.71
"2000-06-13",13.66,19.1
"2000-06-14",11.75,18.13
"2000-06-15",12.28,20.03
"2000-06-16",9.76,24.34
"2000-06-17",11.28,26.49
"2000-06-18",13.07,28.57
"2000-06-19",13.74,26.47
"2000-06-20",13.49,21.18
"2000-06-21",14.08,18.82
"2000-06-22",11.46,16.29
"2000-06-23",11.14,16.12
"2000-06-24",7.8,14.95
"2000-06-25",3.809,17.58
"2000-06-26",9.32,20.46
"2000-06-27",7.03,21.86
"2000-06-28",13.82,22.13
"2000-06-29",14.71,21.1
"2000-06-30",13.57,18.62
"2000-07-01",14.44,21.37
"2000-07-02",10.04,20.97
"2000-07-03",10.94,22.08
"2000-07-04",12.63,16.38
"2000-07-05",13.49,18.49
"2000-07-06",12.83,22.25
"2000-07-07",11.81,18.73
"2000-07-08",11.04,18.73
"2000-07-09",12.72,18.89
"2000-07-10",11.04,15.55
"2000-07-11",8.92,16.73
"2000-07-12",5.319,18.14
"2000-07-13",13.23,20.49
"2000-07-14",12.77,17
"2000-07-15",6.939,19.38
"2000-07-16",7.09,21.66
"2000-07-17",7.85,22.08
"2000-07-18",8.53,23.71
"2000-07-19",8.63,23.17
"2000-07-20",9.42,23.02
"2000-07-21",9.11,25
"2000-07-22",11.91,20.83
"2000-07-23",11.95,16.25
"2000-07-24",11.81,16.41
"2000-07-25",12.52,19.66
"2000-07-26",12.88,22.58
"2000-07-27",10.7,22.81
"2000-07-28",10.93,22.69
"2000-07-29",12.57,23.43
"2000-07-30",8.89,23.77
"2000-07-31",11.36,24
"2000-08-01",14.88,22.5
"2000-08-02",12.21,21.15
"2000-08-03",13.16,20.47
"2000-08-04",11.69,21.01
"2000-08-05",10.36,24.71
"2000-08-06",15.52,25.18
"2000-08-07",15.5,22.01
"2000-08-08",13.72,22.11
"2000-08-09",12.79,21.31
"2000-08-10",16.32,21.15
"2000-08-11",11.26,23.7
"2000-08-12",8.32,24.02
"2000-08-13",15.99,19.63
"2000-08-14",16.23,22.32
"2000-08-15",11.09,21.55
"2000-08-16",7.59,20.68
"2000-08-17",10.83,19.65
"2000-08-18",10.96,16.35
"2000-08-19",10.72,20.44
"2000-08-20",7.05,20.66
"2000-08-21",4.927,20.66
"2000-08-22",6.703,18.95
"2000-08-23",11.92,21.91
"2000-08-24",8.35,22.31
"2000-08-25",10.93,26.27
"2000-08-26",15.28,22.93
"2000-08-27",10.88,19.39
"2000-08-28",8.23,20.86
"2000-08-29",5.346,21.76
"2000-08-30",8.01,21.73
"2000-08-31",8.47,19.25
"2000-09-01",9.5,18.57
"2000-09-02",8.83,20.22
"2000-09-03",7.35,17.96
"2000-09-04",4.173,20.75
"2000-09-05",12.39,17.58
"2000-09-06",12.86,19.13
"2000-09-07",6.803,23.77
"2000-09-08",13.02,18.88
"2000-09-09",9.58,20.26
"2000-09-10",13.26,25.25
"2000-09-11",11.98,26.8
"2000-09-12",14.3,22.23
"2000-09-13",10.95,18.31
"2000-09-14",11.67,18.2
"2000-09-15",11.97,15.28
"2000-09-16",9.65,19.68
"2000-09-17",12.33,18.56
"2000-09-18",11.29,17.5
"2000-09-19",4.533,14.71
"2000-09-20",6.602,16.25
"2000-09-21",4.961,17.03
"2000-09-22",11.63,20.66
"2000-09-23",13.3,23.53
"2000-09-24",13.79,16.45
"2000-09-25",6.238,17.3
"2000-09-26",12.3,20.23
"2000-09-27",8.73,15.42
"2000-09-28",8.91,17.09
"2000-09-29",9.52,18.63
"2000-09-30",8.99,16.93
"2000-10-01",5.755,15.82
"2000-10-02",9.32,14.5
"2000-10-03",7.06,17.42
"2000-10-04",8.24,15.85
"2000-10-05",7.83,14.16
"2000-10-06",3.885,13.96
"2000-10-07",8.62,14.78
"2000-10-08",8.37,15.28
"2000-10-09",3.549,13.23
"2000-10-10",6.956,12.27
"2000-10-11",4.134,12.14
"2000-10-12",1.521,15.96
"2000-10-13",3.896,16.69
"2000-10-14",7.99,12.99
"2000-10-15",10.23,15.24
"2000-10-16",7.82,14.71
"2000-10-17",2.253,13.79
"2000-10-18",9.03,16.05
"2000-10-19",3.153,14.12
"2000-10-20",4.718,12.86
"2000-10-21",8.39,11.47
"2000-10-22",1.115,12.69
"2000-10-23",3.636,15.76
"2000-10-24",10.19,13.68
"2000-10-25",10.86,13.68
"2000-10-26",7.31,13.82
"2000-10-27",9.56,13.56
"2000-10-28",6.524,15.04
"2000-10-29",6.706,12.16
"2000-10-30",5.505,11.45
"2000-10-31",6.181,12.24
"2000-11-01",5.047,11.13
"2000-11-02",4.747,9.84
"2000-11-03",2.658,11.67
"2000-11-04",4.008,12.3
"2000-11-05",1.99,9
"2000-11-06",4.351,9.89
"2000-11-07",7.56,11.75
"2000-11-08",6.602,9.75
"2000-11-09",7.01,11.06
"2000-11-10",2.972,11.01
"2000-11-11",5.555,11.2
"2000-11-12",5.397,10.92
"2000-11-13",2.131,10.93
"2000-11-14",-1.147,6.028
"2000-11-15",0.197,9.7
"2000-11-16",1.63,9.6
"2000-11-17",1.708,8.94
"2000-11-18",2.842,12.09
"2000-11-19",6.492,8.04
"2000-11-20",1.929,8.95
"2000-11-21",-1.786,8.25
"2000-11-22",-0.015,9.4
"2000-11-23",2.369,8.28
"2000-11-24",1.144,8.97
"2000-11-25",3.271,11.12
"2000-11-26",6.397,10.71
"2000-11-27",4.449,14.39
"2000-11-28",7.11,15.22
"2000-11-29",11.97,14.18
"2000-11-30",5.024,12.95
"2000-12-01",8.73,14.28
"2000-12-02",8.13,12.21
"2000-12-03",3.967,12.55
"2000-12-04",7.35,13.84
"2000-12-05",11.25,13.81
"2000-12-06",7.82,11.18
"2000-12-07",6.488,12.6
"2000-12-08",7.89,11.08
"2000-12-09",7.59,10.66
"2000-12-10",8.01,13.62
"2000-12-11",7.96,14.27
"2000-12-12",11.44,13.76
"2000-12-13",8.03,11.07
"2000-12-14",3.452,7.99
"2000-12-15",1.41,7.84
"2000-12-16",-2.403,3.658
"2000-12-17",-0.604,4.729
"2000-12-18",1.969,7.39
"2000-12-19",2.873,10.6
"2000-12-20",7.39,10.93
"2000-12-21",6.52,6.829
"2000-12-22",5.482,5.796
"2000-12-23",4.19,5.065
"2000-12-24",3.694,5.06
"2000-12-25",3.038,4.318
"2000-12-26",0.194,2.267
"2000-12-27",-2.072,5.115
"2000-12-28",-5.403,1.92
"2000-12-29",-13.91,-0.877
"2000-12-30",-11.98,4.053
"2000-12-31",-8.77,7.6
